-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/e7b51b2684dbbd57d96a1be8a2f5af20/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/a8bce5b6f7e1e2d099db35740ac04d1c/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/a8bce5b6f7e1e2d099db35740ac04d1c/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/bfa18524c0b0d277f074eb3635e7de88/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/bfa18524c0b0d277f074eb3635e7de88/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/6cfb5400130bb9b83f46cf17e3c05fce/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/6cfb5400130bb9b83f46cf17e3c05fce/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/24d98709eb2569ddf591c14260602461/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/24d98709eb2569ddf591c14260602461/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /root/.gradle/caches/transforms-4/2992d2e87c8f0f2657e0faa98d0b09ce/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /root/.gradle/caches/transforms-4/2992d2e87c8f0f2657e0faa98d0b09ce/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/7f6d124ccbb3194d6ce0fba74c52f436/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/7f6d124ccbb3194d6ce0fba74c52f436/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/d5c9e9c7f05ceb2839a0ca2f8bc92f67/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/d5c9e9c7f05ceb2839a0ca2f8bc92f67/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/edfaf140977e1093cd61330f07d47abb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/edfaf140977e1093cd61330f07d47abb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/transforms-4/b4b7f3a368b2282bde73a69f00356d46/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/transforms-4/b4b7f3a368b2282bde73a69f00356d46/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/418b5f7de6b93d6b5c9b7d106fc80a80/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/418b5f7de6b93d6b5c9b7d106fc80a80/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5a145f233f5403e852eeead254651fce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5a145f233f5403e852eeead254651fce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /root/.gradle/caches/transforms-4/0642f64b6b1ce4ab81eb8acbd1954254/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /root/.gradle/caches/transforms-4/0642f64b6b1ce4ab81eb8acbd1954254/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-4/ebfe60d56933e95e63e6748dbc612529/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-4/ebfe60d56933e95e63e6748dbc612529/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /root/.gradle/caches/transforms-4/107c6bf600b903ab8bffa4bd87e40252/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /root/.gradle/caches/transforms-4/107c6bf600b903ab8bffa4bd87e40252/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/5a993f4b992b38f03bdd2cf98531c502/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/5a993f4b992b38f03bdd2cf98531c502/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/a90043b03660827fc160f9a5c113508a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/a90043b03660827fc160f9a5c113508a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/796b3bde42fc874bf0e279635bdea3f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/796b3bde42fc874bf0e279635bdea3f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/e0df5933cd307b1b79e68edc666c90e6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/e0df5933cd307b1b79e68edc666c90e6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/11ccb50c100fea1619c63231eb25b4e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/11ccb50c100fea1619c63231eb25b4e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/c2ce7ff1957384df9e49a4511ad4e635/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/c2ce7ff1957384df9e49a4511ad4e635/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/87ed5345ce5326c5f896f7697a76f5e7/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:32:3-35
	android:fullBackupContent
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:30:3-36
	android:icon
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:31:3-37
	android:allowBackup
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:29:3-30
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:35:3-34
	android:networkSecurityConfig
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:36:3-63
	android:usesCleartextTraffic
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:34:3-39
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:33:3-36
activity#com.wall.mob.LoginActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:39:2-51:12
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:45:5-41
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:42:5-39
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:46:5-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:44:5-44
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:41:5-128
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:43:5-46
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:40:5-34
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:47:5-50:21
action#android.intent.action.MAIN
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:48:9-61
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:48:17-58
category#android.intent.category.LAUNCHER
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:49:9-69
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:49:19-66
activity#com.wall.mob.WelcomeActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:53:5-58:36
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:57:9-45
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:56:9-43
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:58:9-33
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:55:9-132
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:54:9-40
activity#com.wall.mob.MainActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:61:3-67:31
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:66:4-40
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:64:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:67:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:65:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:63:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:62:4-32
activity#com.wall.mob.UnityAdActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:69:3-74:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:72:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:74:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:73:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:71:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:70:4-35
activity#com.wall.mob.RegisterActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:76:3-81:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:79:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:81:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:80:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:78:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:77:4-36
activity#com.wall.mob.ProfileActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:83:3-88:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:86:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:88:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:87:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:85:4-120
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:84:4-35
activity#com.wall.mob.UploadWallpaperActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:90:3-95:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:93:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:95:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:94:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:92:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:91:4-43
activity#com.wall.mob.SearchActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:97:3-102:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:100:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:102:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:101:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:99:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:98:4-34
activity#com.wall.mob.ForgetActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:104:3-109:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:107:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:109:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:108:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:106:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:105:4-34
activity#com.wall.mob.NotificationsActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:111:3-116:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:114:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:116:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:115:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:113:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:112:4-41
activity#com.wall.mob.EditActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:118:3-123:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:121:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:123:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:122:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:120:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:119:4-32
activity#com.wall.mob.CategoryActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:125:3-130:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:128:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:130:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:129:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:127:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:126:4-36
activity#com.wall.mob.SeeAllActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:132:6-137:31
	android:hardwareAccelerated
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:135:4-38
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:137:4-28
	android:supportsPictureInPicture
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:136:4-43
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:134:4-127
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:133:4-34
activity#com.wall.mob.DebugActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:139:3-143:31
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:141:4-40
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:143:4-28
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:142:4-35
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:140:4-33
activity#com.wall.mob.CrashLogActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:145:3-150:40
	android:screenOrientation
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:147:4-40
	android:excludeFromRecents
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:150:4-37
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:149:4-28
	android:theme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:148:4-35
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:146:4-36
activity#com.wall.mob.WallpaperDetailsActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:153:3-179:14
	android:launchMode
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:156:4-34
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:155:4-27
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:154:4-44
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:wallmob.pages.dev+data:pathPrefix:/w+data:scheme:https
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:159:4-167:20
	android:autoVerify
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:159:19-44
action#android.intent.action.VIEW
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:160:5-57
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:160:13-54
category#android.intent.category.DEFAULT
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:161:5-64
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:161:15-61
category#android.intent.category.BROWSABLE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:162:5-66
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:162:15-63
data
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:163:5-166:32
	android:path
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:177:6-31
	android:host
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:165:6-38
	android:scheme
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:164:6-28
	android:pathPrefix
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:166:6-29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:wallmob.pages.dev+data:path:/wallpaper+data:scheme:https
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:170:4-178:20
	android:autoVerify
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:170:19-44
activity#com.wall.mob.NoInternetActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:181:3-185:38
	android:excludeFromRecents
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:184:4-37
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:183:4-28
	android:theme
